from_entrez,target_entrez
10602,8538
10602,16891
10602,18108
10602,17817
10602,7741
10602,20019
10602,5933
10602,2601
10602,6885
10602,10914
10602,15125
10602,7468
10602,10082
10602,16600
10602,10939
10602,17002
10602,819
10602,5186
10602,18320
10602,2381
10602,11358
10602,4636
10602,19041
10602,7093
10602,3463
10602,14966
10602,3620
10602,2035
10602,6580
10602,20333
10602,1143
10602,7828
10602,15682
10602,1478
10602,7685
10602,22162
10602,8338
10602,1575
10602,17249
10602,20047
10602,1014
10602,12834
10602,7955
10602,15206
10602,907
10602,5336
10602,431
10602,1159
10602,8230
10602,1991
10602,15406
10602,11213
10602,21260
10602,4284
10602,375
10602,15949
10602,355
10602,5007
10602,2114
10602,5913
10602,329
10602,5397
10602,16547
10602,4833
10602,12683
10602,13005
10602,5609
10602,4936
10602,17051
10602,12911
10602,19383
10602,10375
10602,17167
10602,13141
10602,2193
10602,14399
10602,21032
10602,22110
10602,21210
10602,16650
10602,15453
10602,7109
10602,21001
10602,12587
10602,15260
10602,21824
10602,13073
10602,18672
10602,17834
10602,3282
10602,7530
10602,12622
10602,7624
10602,16164
10602,303
10602,11582
10602,21166
10602,8594
10602,21221
10602,2385
10602,7764
10602,4338
10602,9949
10602,21150
10602,6262
10602,16512
10602,16770
10602,4521
10602,2612
10602,5771
10602,4339
10602,14230
10602,22243
10602,20795
10602,12896
10602,11463
10602,19226
10602,3262
10602,574
10602,12248
10602,15568
10602,1470
10602,10124
10602,14134
10602,16849
10602,12361
10602,20769
10602,13366
10602,19368
10602,11909
10602,16451
10602,10660
10602,6680
10602,17791
10602,7428
10602,12954
10602,12604
10602,2895
10602,15960
10602,7988
10602,22165
10602,6549
10602,19083
10602,15616
10602,3982
10602,7185
10602,13824
10602,3220
10602,15961
10602,5812
10602,6970
10602,6532
10602,14417
10602,20825
10602,11583
10602,8809
10602,6018
10602,11530
10602,17613
10602,5625
10602,13499
10602,12385
10602,19324
10602,14832
10602,5958
10602,10178
10602,14412
10602,7506
10602,10829
10602,16420
10602,12735
10602,11477
10602,5173
10602,6191
10602,18129
10602,12166
10602,15565
10602,13673
10602,18928
10602,10778
10602,5102
10602,6536
10602,5761
10602,17528
10602,16968
10602,21858
10602,20920
10602,21532
10602,4506
10602,14952
10602,2406
10602,15215
10602,15110
10602,18319
10602,711
10602,16080
10602,16602
10602,20553
10602,7901
10602,10963
10602,7078
10602,7077
10602,1264
10602,18459
10602,5949
10602,16897
10602,9517
10602,2370
10602,17960
10602,2840
10602,17556
10602,3276
10602,20147
10602,308
10602,3583
10602,8856
10602,8393
10602,14049
10602,18488
10602,12426
10602,3674
10602,2251
10602,275
10602,1644
10602,12705
10602,18234
10602,3519
10602,400
10602,4495
10602,11930
10602,7358
10602,22032
10602,13770
10602,15762
10602,19879
10602,9731
10602,14224
10602,4377
10602,6757
10602,7878
10602,9293
10602,4103
10602,2030
10602,2396
10602,18312
10602,12366
10602,4326
10602,8619
10602,228
10602,17786
10602,15546
10602,5436
10602,20980
10602,3492
10602,19176
10602,20971
10602,15572
1792,15798
1792,686
1792,22079
1792,12010
1792,9588
1792,14789
1792,1333
1792,14405
1792,6195
1792,2317
1792,8028
1792,20005
1792,19048
1792,8271
1792,2662
1792,1870
1792,3009
1792,11007
1792,16855
1792,20673
1792,15113
1792,11180
1792,6879
1792,9451
1792,19415
1792,7975
1792,2901
1792,8015
1792,6610
1792,20703
1792,17540
1792,4465
1792,3953
1792,20492
1792,4707
1792,12881
1792,12018
1792,1909
1792,2962
1792,3584
1792,19441
1792,599
1792,10462
1792,13846
1792,16119
1792,14342
1792,12067
1792,365
1792,19758
1792,1994
1792,16701
1792,11004
1792,18694
1792,12613
1792,8643
1792,5271
1792,1284
1792,1966
1792,6971
1792,15858
1792,10107
1792,13327
1792,5978
1792,9274
1792,7804
1792,16517
1792,15165
1792,1315
1792,5476
1792,18976
1792,6166
1792,10126
1792,13711
1792,19109
1792,4836
1792,21923
1792,6855
1792,19311
1792,16406
1792,11605
1792,8637
1792,19029
1792,14042
1792,21479
1792,5097
1792,9710
1792,17852
1792,18969
1792,8377
1792,12512
1792,15352
1792,1101
1792,14044
1792,20253
1792,11071
1792,798
1792,17533
1792,10437
1792,1691
1792,8405
1792,11613
1792,9943
1792,15044
1792,12362
1792,21486
1792,18711
1792,6373
1792,7777
1792,7265
1792,8997
1792,12001
1792,12568
1792,3843
1792,3004
1792,5779
1792,6568
1792,16980
1792,21035
1792,1764
1792,4073
1792,9333
1792,12759
1792,17818
1792,4560
1792,8722
1792,17433
1792,7126
1792,6842
1792,21652
1792,17593
1792,1799
1792,17490
1792,17699
1792,2669
1792,15591
1792,12303
1792,17387
1792,6864
1792,8317
1792,4712
1792,21620
1792,14661
1792,7345
1792,243
1792,48
1792,19043
1792,18232
1792,16416
1792,5028
1792,16061
1792,12531
1792,7635
1792,6479
1792,17859
1792,10041
1792,12726
1792,17612
1792,11292
1792,7718
1792,8585
1792,13436
1792,3825
1792,19924
1792,18713
1792,6920
1792,8017
1792,1463
1792,19964
1792,15104
1792,11319
1792,15624
1792,6283
1792,19434
1792,9963
1792,3740
1792,7440
1792,7637
1792,15175
1792,21017
1792,7519
1792,7176
1792,13421
1792,13062
1792,8754
1792,10515
1792,6644
1792,19300
1792,5287
1792,1675
1792,17044
1792,19512
1792,215
1792,3449
1792,12870
1792,6120
1792,11034
1792,12467
1792,18889
1792,21565
1792,6633
1792,4871
1792,2266
1792,11704
1792,14172
1792,3089
1792,17139
1792,3594
1792,391
1792,14328
1792,3346
1792,800
1792,13515
1792,20300
1792,18056
1792,15833
1792,4830
1792,9452
1792,13772
1792,13849
1792,15123
1792,19720
1792,7305
1792,6856
1792,17036
1792,10325
1792,10942
1792,9540
1792,15523
1792,16
1792,15024
1792,16472
1792,1972
1792,4727
1792,9846
1792,16576
1792,8558
1792,6615
1792,14500
1792,21071
1792,1750
1792,2715
1792,2604
1792,17132
1792,9914
1792,15733
1792,19216
1792,2740
1792,15723
1792,7869
1792,1654
1792,4315
1792,14368
1792,12459
1792,903
1792,21248
1792,13516
1792,4253
1792,5508
1792,5014
1792,10415
1792,20834
1792,3002
1792,1007
1792,3028
1792,2264
1792,1502
1792,19540
1792,2105
1792,15843
1792,7912
1792,3974
1792,2161
1792,4989
1792,11642
1792,9868
1792,5976
1792,10820
1792,11843
1792,7282
1792,16016
1792,19167
1792,6344
1792,5133
1792,4731
1792,21787
1792,8588
1792,13385
1792,885
1792,18621
1792,21883
1792,12691
1792,12541
1792,11323
1792,8947
1792,3707
1792,15811
1792,17186
1792,6044
1792,17337
1792,16181
1792,3270
1792,21350
1792,22083
1792,2924
1792,3664
1792,1394
1792,6690
1792,9146
1792,8564
1792,15630
1792,2443
1792,8171
1792,17292
1792,10881
1792,7706
1792,6520
1792,12269
1792,17872
1792,1600
1792,3670
1792,367
1792,6576
1792,333
1792,8459
1792,671
1792,2476
1792,8272
1792,8827
1792,7384
1792,17758
1792,10851
1792,21725
1792,8168
1792,8091
1792,18758
1792,6904
1792,13683
1792,17364
1792,18744
1792,9799
1792,8772
1792,1859
1792,15185
1792,4523
1792,5896
1792,19772
1792,3656
1792,21469
1792,2327
1792,18599
1792,12394
1792,2854
1792,4101
1792,13978
1792,19064
1792,12098
1792,7438
1792,2534
1792,7644
1792,5285
1792,19624
1792,5055
1792,1415
1792,16169
1792,10068
1792,19667
1792,18750
1792,10217
1792,13048
1792,4048
1792,16189
1792,12300
1792,11221
1792,19420
1792,11392
1792,17480
1792,7678
1792,5929
1792,4185
1792,11934
1792,22263
1792,15852
1792,4540
1792,21072
1792,16737
1792,4501
1792,8732
1792,18814
1792,18420
1792,15463
1792,19870
1792,19373
1792,13603
1792,7346
1792,4334
1792,18154
1792,11087
1792,9955
1792,16222
1792,10626
1792,1659
1792,11702
1792,5979
1792,11515
1792,15608
1792,22002
1792,19035
1792,69
1792,15502
1792,17839
1792,20924
1792,7005
1792,5291
1792,8538
1792,509
1792,7333
1792,2499
1792,8119
1792,17838
1792,12700
1792,209
1792,13921
1792,7076
1792,4685
1792,11270
1792,15021
1792,20701
1792,4088
1792,19670
1792,21276
1792,5609
1792,11950
1792,13061
1792,21090
1792,17165
1792,22192
1792,1163
1792,11582
1792,19641
1792,3844
1792,14736
1792,19892
1792,2233
1792,6761
1792,9836
1792,3271
1792,13366
1792,19442
1792,14886
1792,20463
1792,11830
1792,10947
1792,14093
1792,22007
1792,18304
1792,3453
1792,6673
1792,17950
1792,5102
1792,20920
1792,18546
1792,7660
1792,7796
1792,10814
1792,21459
1792,8393
1792,15673
1792,1723
1792,4495
1792,10365
1792,6771
1792,20467
1737,15798
1737,12256
1737,686
1737,22079
1737,12010
1737,9588
1737,14789
1737,1333
1737,14405
1737,6195
1737,2317
1737,6715
1737,9509
1737,8028
1737,20005
1737,19048
1737,3735
1737,8271
1737,2662
1737,1870
1737,9587
1737,8666
1737,11007
1737,16855
1737,20673
1737,15113
1737,11180
1737,6879
1737,9451
1737,19415
1737,18281
1737,7975
1737,1017
1737,2901
1737,4051
1737,13500
1737,8015
1737,6610
1737,20703
1737,16136
1737,204
1737,17540
1737,9705
1737,7220
1737,12272
1737,10480
1737,4465
1737,15229
1737,3953
1737,20492
1737,15717
1737,4707
1737,12881
1737,2785
1737,12018
1737,5760
1737,8658
1737,13923
1737,1909
1737,12420
1737,14814
1737,2962
1737,13009
1737,5204
1737,3584
1737,19441
1737,599
1737,3372
1737,18372
1737,7531
1737,6525
1737,10462
1737,13846
1737,16119
1737,14342
1737,12067
1737,365
1737,2556
1737,9726
1737,14897
1737,1994
1737,1862
1737,13710
1737,3704
1737,16701
1737,11004
1737,22023
1737,18694
1737,12613
1737,8643
1737,16454
1737,18169
1737,17463
1737,12997
1737,19867
1737,9662
1737,16738
1737,11096
1737,1284
1737,10741
1737,1966
1737,6971
1737,14318
1737,3814
1737,3829
1737,15858
1737,2095
1737,670
1737,12134
1737,1811
1737,5517
1737,345
1737,5978
1737,9274
1737,7014
1737,7804
1737,16517
1737,16324
1737,6099
1737,14392
1737,9527
1737,6587
1737,15165
1737,1315
1737,5476
1737,18976
1737,6166
1737,10126
1737,13364
1737,13711
1737,19109
1737,15517
1737,4389
1737,19710
1737,19811
1737,9668
1737,16045
1737,11858
1737,4836
1737,18264
1737,3736
1737,21923
1737,6855
1737,19311
1737,16406
1737,13805
1737,11605
1737,8637
1737,19029
1737,5721
1737,14042
1737,16199
1737,16488
1737,372
1737,17027
1737,21479
1737,14536
1737,2052
1737,2421
1737,5097
1737,9710
1737,4763
1737,17852
1737,18969
1737,18288
1737,15067
1737,8377
1737,12512
1737,15352
1737,1101
1737,14044
1737,20253
1737,8177
1737,11071
1737,13456
1737,16567
1737,16901
1737,17533
1737,12858
1737,10437
1737,1691
1737,8405
1737,11613
1737,8018
1737,9951
1737,9943
1737,6942
1737,1166
1737,9020
1737,15044
1737,5533
1737,8943
1737,12362
1737,21486
1737,16974
1737,3969
1737,18711
1737,6373
1737,7777
1737,15933
1737,5244
1737,19919
1737,14377
1737,7935
1737,7265
1737,8997
1737,12001
1737,15305
1737,3843
1737,6235
1737,13215
1737,5878
1737,8823
1737,12201
1737,3004
1737,20487
1737,5779
1737,6568
1737,16980
1737,21035
1737,1764
1737,4087
1737,4073
1737,9333
1737,16255
1737,12759
1737,15920
1737,14329
1737,10529
1737,6392
1737,11076
1737,11993
1737,1072
1737,14968
1737,4560
1737,8722
1737,17433
1737,1466
1737,7126
1737,6842
1737,21652
1737,6824
1737,15033
1737,2132
1737,13286
1737,1799
1737,16292
1737,17490
1737,21821
1737,17699
1737,2669
1737,15591
1737,12303
1737,17387
1737,19361
1737,6864
1737,16800
1737,8317
1737,11638
1737,19341
1737,6868
1737,20516
1737,6357
1737,21620
1737,13461
1737,14661
1737,5644
1737,7345
1737,13270
1737,243
1737,9678
1737,48
1737,19043
1737,9476
1737,18232
1737,13317
1737,16416
1737,2316
1737,5028
1737,1425
1737,16061
1737,12531
1737,7635
1737,6479
1737,17859
1737,10041
1737,12726
1737,17612
1737,14573
1737,14027
1737,19244
1737,6963
1737,21073
1737,2170
1737,15467
1737,11485
1737,14501
1737,739
1737,7158
1737,8253
1737,11292
1737,7718
1737,18322
1737,7890
1737,8585
1737,10509
1737,13436
1737,3825
1737,17954
1737,19924
1737,18713
1737,6920
1737,8017
1737,1463
1737,4529
1737,19964
1737,5473
1737,8472
1737,11319
1737,20305
1737,15624
1737,6283
1737,19434
1737,9963
1737,3740
1737,7440
1737,7637
1737,15175
1737,7102
1737,1265
1737,6965
1737,2515
1737,21017
1737,7519
1737,7176
1737,3266
1737,13421
1737,17267
1737,13742
1737,5329
1737,11657
1737,17126
1737,4470
1737,13062
1737,8754
1737,10515
1737,6644
1737,19151
1737,8468
1737,10088
1737,21612
1737,19300
1737,2950
1737,8659
1737,5287
1737,1675
1737,4091
1737,17265
1737,10505
1737,19512
1737,215
1737,3449
1737,12870
1737,6120
1737,11034
1737,12467
1737,18889
1737,21565
1737,8422
1737,3170
1737,6633
1737,1016
1737,15193
1737,3596
1737,16384
1737,5542
1737,14619
1737,17444
1737,4871
1737,18173
1737,19095
1737,18685
1737,19507
1737,2266
1737,11704
1737,4773
1737,14172
1737,14538
1737,19050
1737,17139
1737,3594
1737,391
1737,14328
1737,3346
1737,10364
1737,800
1737,891
1737,13515
1737,20300
1737,18056
1737,15833
1737,4830
1737,9452
1737,13772
1737,13849
1737,15123
1737,19720
1737,7305
1737,6856
1737,17036
1737,10325
1737,10942
1737,773
1737,9540
1737,15523
1737,16
1737,11813
1737,15024
1737,16472
1737,1972
1737,11519
1737,4366
1737,14545
1737,17628
1737,4727
1737,9889
1737,1802
1737,9846
1737,6294
1737,21645
1737,16576
1737,5370
1737,8558
1737,13794
1737,13844
1737,14958
1737,20186
1737,11960
1737,6615
1737,493
1737,14500
1737,21071
1737,1750
1737,2715
1737,21833
1737,11607
1737,3437
1737,7156
1737,2604
1737,17132
1737,9914
1737,10162
1737,15733
1737,19216
1737,2740
1737,15723
1737,4590
1737,7869
1737,1654
1737,13991
1737,6376
1737,4315
1737,14368
1737,10483
1737,16371
1737,18483
1737,12459
1737,903
1737,11846
1737,21248
1737,13516
1737,18163
1737,4253
1737,5508
1737,5014
1737,10415
1737,20834
1737,7589
1737,3002
1737,17469
1737,1007
1737,3028
1737,2264
1737,4179
1737,11286
1737,16120
1737,1502
1737,19540
1737,2105
1737,8397
1737,20815
1737,15843
1737,7912
1737,10084
1737,3974
1737,6146
1737,2161
1737,4125
1737,4989
1737,8549
1737,11510
1737,21318
1737,7135
1737,11642
1737,9868
1737,5976
1737,13614
1737,10820
1737,4503
1737,14825
1737,11843
1737,7282
1737,4427
1737,7696
1737,16016
1737,8751
1737,19167
1737,4921
1737,6344
1737,7840
1737,17703
1737,10989
1737,11811
1737,8630
1737,10280
1737,5133
1737,7948
1737,21443
1737,17772
1737,6299
1737,20933
1737,21432
1737,4731
1737,21787
1737,13908
1737,9273
1737,8588
1737,1539
1737,13385
1737,885
1737,11700
1737,18621
1737,21883
1737,12691
1737,12541
1737,11323
1737,19435
1737,3707
1737,15062
1737,6843
1737,15493
1737,17186
1737,6044
1737,14499
1737,4911
1737,1280
1737,18907
1737,17337
1737,1278
1737,2922
1737,1616
1737,16181
1737,3270
1737,7499
1737,20813
1737,14568
1737,21350
1737,9107
1737,12913
1737,21871
1737,5732
1737,22083
1737,14422
1737,3664
1737,1394
1737,6690
1737,9146
1737,8564
1737,791
1737,15630
1737,343
1737,2443
1737,8171
1737,17292
1737,10881
1737,7706
1737,18331
1737,6520
1737,21390
1737,23
1737,12269
1737,17246
1737,11196
1737,12328
1737,17872
1737,2345
1737,3670
1737,1332
1737,367
1737,17823
1737,6576
1737,333
1737,8459
1737,2729
1737,16351
1737,6582
1737,7628
1737,10985
1737,20868
1737,20534
1737,9895
1737,12636
1737,13410
1737,671
1737,6347
1737,16477
1737,2476
1737,8272
1737,11941
1737,708
1737,8827
1737,7384
1737,17758
1737,4419
1737,5919
1737,363
1737,10851
1737,21725
1737,22153
1737,8168
1737,10675
1737,8795
1737,16167
1737,8091
1737,18758
1737,6904
1737,13683
1737,805
1737,5969
1737,1922
1737,2905
1737,17364
1737,1117
1737,20592
1737,2608
1737,12024
1737,18744
1737,4002
1737,19754
1737,9799
1737,8772
1737,1859
1737,12251
1737,15185
1737,9464
1737,4600
1737,1782
1737,17464
1737,19795
1737,4523
1737,15085
1737,5896
1737,19772
1737,2644
1737,3656
1737,21469
1737,2327
1737,11086
1737,18599
1737,15900
1737,12929
1737,18899
1737,16661
1737,12394
1737,16212
1737,21539
1737,2854
1737,19274
1737,4101
1737,13978
1737,19064
1737,12098
1737,5163
1737,13212
1737,7438
1737,1081
1737,2534
1737,6584
1737,7644
1737,3070
1737,13138
1737,10892
1737,5285
1737,546
1737,8611
1737,8871
1737,19624
1737,2081
1737,5055
1737,5572
1737,6171
1737,1415
1737,21014
1737,11521
1737,8532
1737,17033
1737,16169
1737,10068
1737,19667
1737,6141
1737,19651
1737,15163
1737,10217
1737,8257
1737,3183
1737,7806
1737,13048
1737,4048
1737,16189
1737,12300
1737,11221
1737,19420
1737,19450
1737,20677
1737,5689
1737,1758
1737,17974
1737,11392
1737,753
1737,5310
1737,7325
1737,21576
1737,17480
1737,5156
1737,7678
1737,5929
1737,19144
1737,4185
1737,11053
1737,20595
1737,11934
1737,3679
1737,22263
1737,15852
1737,19438
1737,4540
1737,6713
1737,21072
1737,16737
1737,19292
1737,13398
1737,4501
1737,15007
1737,7475
1737,18673
1737,8732
1737,18814
1737,18420
1737,6456
1737,20063
1737,9765
1737,13721
1737,6267
1737,210
1737,1752
1737,2100
1737,7346
1737,17853
1737,17543
1737,12807
1737,18154
1737,3335
1737,11087
1737,15653
1737,9955
1737,4563
1737,3488
1737,13125
1737,13716
1737,16222
1737,10626
1737,17330
1737,6905
1737,1659
1737,21233
1737,20871
1737,21635
1737,11702
1737,9634
1737,5979
1737,15199
1737,11515
1737,15608
1737,22002
1737,19035
1737,69
1737,15502
1737,17839
1737,20924
1737,15089
1737,7005
1737,17274
1737,2044
1737,8538
1737,15534
1737,509
1737,1411
1737,2499
1737,5012
1737,8119
1737,21764
1737,20921
1737,6622
1737,209
1737,11046
1737,7076
1737,4685
1737,14966
1737,11270
1737,17201
1737,11030
1737,21609
1737,8338
1737,1393
1737,15021
1737,10349
1737,20898
1737,20226
1737,13129
1737,431
1737,14103
1737,10799
1737,20701
1737,4088
1737,18502
1737,1319
1737,19670
1737,21276
1737,84
1737,5609
1737,12911
1737,13061
1737,21090
1737,17165
1737,17167
1737,21210
1737,16650
1737,22192
1737,1211
1737,11582
1737,16504
1737,6978
1737,17797
1737,19641
1737,19892
1737,8313
1737,2233
1737,6761
1737,9836
1737,3271
1737,16907
1737,13366
1737,19442
1737,15407
1737,20463
1737,11830
1737,9858
1737,6635
1737,7426
1737,10947
1737,3343
1737,22007
1737,18304
1737,21616
1737,5173
1737,14360
1737,11067
1737,6673
1737,17950
1737,5102
1737,3913
1737,6555
1737,20920
1737,14543
1737,18546
1737,21532
1737,12893
1737,7660
1737,7796
1737,12239
1737,10814
1737,14354
1737,12195
1737,2719
1737,1541
1737,17864
1737,21459
1737,10022
1737,15480
1737,15660
1737,8393
1737,15673
1737,21380
1737,6996
1737,1723
1737,9505
1737,14101
1737,16132
1737,750
1737,4495
1737,21759
1737,2368
1737,10365
1737,15458
1737,7380
1737,6771
1737,20467
1737,13163
1737,14957
1737,22044
1737,10707
1737,12295
1737,12000
4174,14856
2646,7323
2646,3427
2646,12964
2646,19727
2646,13982
2646,19289
2646,6645
2646,19999
2646,9278
2646,11022
2646,3009
2646,17380
2646,8627
2646,6297
2646,10102
2646,13995
2646,8282
2646,6478
2646,22254
2646,10410
2646,10977
2646,5951
2646,13412
2646,14629
2646,15765
2646,3286
2646,7744
2646,14666
2646,21531
2646,12903
2646,14495
2646,21447
2646,13550
2646,19564
2646,17342
2646,21975
2646,21168
2646,8609
2646,15201
2646,11334
2646,3704
2646,14641
2646,5192
2646,20451
2646,19119
2646,18921
2646,6918
2646,9527
2646,13389
2646,14419
2646,21730
2646,807
2646,9864
2646,16045
2646,6550
2646,3522
2646,7766
2646,20356
2646,11571
2646,15356
2646,21960
2646,22085
2646,3368
2646,10850
2646,20728
2646,5278
2646,20555
2646,19987
2646,9575
2646,8405
2646,15781
2646,6491
2646,14911
2646,8334
2646,9341
2646,2070
2646,10631
2646,666
2646,13084
